net_manager,purchase_area,street,zipcode_from,zipcode_to,city,num_connections,delivery_perc,perc_of_active_connections,type_conn_perc,type_of_connection,annual_consume
8716912000008,871691280000000008,Buitenvaart,7905SP,7905SX,HOOGEVEEN,70.0,100.0,100.0,77.0,3x25,7893
8716912000008,871691280000000008,Buitenvaart,7905SZ,7906AA,HOOGEVEEN,26.0,96.15,96.15,38.0,1x40,14601
8716912000008,871691280000000008,Het Haagje,7906AB,7906AB,HOOGEVEEN,10.0,100.0,100.0,90.0,1x40,3219
8716912000008,871691280000000008,Berghuisstraat,7906AC,7906AC,HOOGEVEEN,52.0,100.0,100.0,92.0,1x25,1637
8716912000008,871691280000000008,Het Haagje,7906AD,7906AD,HOOGEVEEN,14.0,100.0,100.0,50.0,3x25,4580
8716912000008,871691280000000008,Het Haagje,7906AE,7906AE,HOOGEVEEN,14.0,92.86,100.0,64.0,1x25,7353
8716912000008,871691280000000008,Het Haagje,7906AG,7906AG,HOOGEVEEN,28.0,100.0,100.0,86.0,1x25,1690
8716912000008,871691280000000008,Kruisstraat,7906AH,7906AH,HOOGEVEEN,50.0,100.0,100.0,48.0,1x25,3388
8716912000008,871691280000000008,Kortewijkstraat,7906AJ,7906AK,HOOGEVEEN,34.0,100.0,100.0,50.0,1x35,6821
8716912000008,871691280000000008,Beukemastraat,7906AL,7906AL,HOOGEVEEN,33.0,90.91,100.0,55.0,1x40,2876
8716912000008,871691280000000008,Beukemastraat,7906AM,7906AM,HOOGEVEEN,37.0,94.59,94.59,62.0,1x40,4206
8716912000008,871691280000000008,Beukemastraat,7906AN,7906AP,HOOGEVEEN,22.0,90.91,100.0,32.0,1x40,4294
8716912000008,871691280000000008,Wethouder Robaardstraat,7906AR,7906AR,HOOGEVEEN,12.0,100.0,100.0,50.0,1x35,3697
8716912000008,871691280000000008,Wethouder Robaardstraat,7906AS,7906AS,HOOGEVEEN,13.0,100.0,100.0,62.0,1x35,3114
8716912000008,871691280000000008,Wethouder Robaardstraat,7906AT,7906AT,HOOGEVEEN,11.0,100.0,100.0,45.0,1x25,2430
8716912000008,871691280000000008,Wethouder Robaardstraat,7906AV,7906AV,HOOGEVEEN,32.0,96.88,100.0,72.0,1x40,2514
8716912000008,871691280000000008,Wethouder Robaardstraat,7906AW,7906AW,HOOGEVEEN,18.0,94.44,100.0,50.0,1x40,2664
8716912000008,871691280000000008,Wethouder Robaardstraat,7906AX,7906AX,HOOGEVEEN,21.0,100.0,100.0,43.0,1x40,2599
8716912000008,871691280000000008,Wethouder Robaardstraat,7906AZ,7906BA,HOOGEVEEN,20.0,100.0,100.0,50.0,1x25,2778
8716912000008,871691280000000008,Holtienstraat,7906BB,7906BB,HOOGEVEEN,26.0,96.15,100.0,38.0,1x25,3420
8716912000008,871691280000000008,J van der Veenstraat,7906BC,7906BC,HOOGEVEEN,23.0,95.65,100.0,57.0,1x25,3856
8716912000008,871691280000000008,J van der Veenstraat,7906BD,7906BD,HOOGEVEEN,18.0,88.89,94.44,44.0,1x25,3388
8716912000008,871691280000000008,Albert Steenbergenstraat,7906BE,7906BE,HOOGEVEEN,24.0,100.0,100.0,50.0,1x40,2942
8716912000008,871691280000000008,Albert Steenbergenstraat,7906BG,7906BG,HOOGEVEEN,23.0,100.0,100.0,70.0,1x25,4164
8716912000008,871691280000000008,Schoklandstraat,7906BH,7906BH,HOOGEVEEN,24.0,95.83,100.0,67.0,1x40,3342
8716912000008,871691280000000008,Dr Dassenstraat,7906BJ,7906BJ,HOOGEVEEN,27.0,100.0,100.0,67.0,1x25,1858
8716912000008,871691280000000008,Duivenslagstraat,7906BK,7906BK,HOOGEVEEN,20.0,95.0,100.0,80.0,1x25,2487
8716912000008,871691280000000008,Calkoenstraat,7906BL,7906BL,HOOGEVEEN,27.0,100.0,100.0,78.0,1x25,2142
8716912000008,871691280000000008,Vredenluststraat,7906BM,7906BM,HOOGEVEEN,27.0,100.0,100.0,48.0,1x25,1840
8716912000008,871691280000000008,Kortewijkstraat,7906BN,7906BP,HOOGEVEEN,21.0,100.0,100.0,95.0,1x25,2394
8716912000008,871691280000000008,Kortewijkstraat,7906BR,7906BR,HOOGEVEEN,14.0,100.0,92.86,93.0,1x25,1164
8716912000008,871691280000000008,Kortewijkstraat,7906BS,7906BT,HOOGEVEEN,22.0,95.45,100.0,55.0,1x40,3006
8716912000008,871691280000000008,Albert Steenbergenstraat,7906BV,7906BW,HOOGEVEEN,25.0,4.0,100.0,96.0,3x25,6329
8716912000008,871691280000000008,Alteveerstraat,7906CA,7906CA,HOOGEVEEN,30.0,100.0,100.0,37.0,3x25,5939
8716912000008,871691280000000008,Alteveerstraat,7906CC,7906CE,HOOGEVEEN,37.0,94.59,100.0,65.0,1x25,2965
8716912000008,871691280000000008,Alteveerstraat,7906CG,7906CG,HOOGEVEEN,22.0,100.0,100.0,95.0,1x25,2543
8716912000008,871691280000000008,Alteveerstraat,7906CH,7906CH,HOOGEVEEN,22.0,100.0,100.0,64.0,1x25,1789
8716912000008,871691280000000008,Beckerstraat,7906CJ,7906CJ,HOOGEVEEN,23.0,91.3,100.0,39.0,1x40,5569
8716912000008,871691280000000008,Hendrik Radijsstraat,7906CM,7906CM,HOOGEVEEN,15.0,86.67,100.0,73.0,1x40,4003
8716912000008,871691280000000008,Sloodstraat,7906CN,7906CN,HOOGEVEEN,13.0,100.0,100.0,31.0,1x40,3265
8716912000008,871691280000000008,Sloodstraat,7906CP,7906CR,HOOGEVEEN,28.0,100.0,100.0,46.0,1x40,2871
8716912000008,871691280000000008,Schultestraat,7906CS,7906CS,HOOGEVEEN,14.0,100.0,100.0,43.0,1x35,2443
8716912000008,871691280000000008,Etstoelstraat,7906CT,7906CT,HOOGEVEEN,18.0,100.0,100.0,61.0,1x40,3236
8716912000008,871691280000000008,Goltguldenstraat,7906CV,7906CV,HOOGEVEEN,18.0,100.0,100.0,61.0,1x40,3186
8716912000008,871691280000000008,Meerstalstraat,7906CW,7906CW,HOOGEVEEN,14.0,85.71,100.0,64.0,1x40,2983
8716912000008,871691280000000008,Den Bestenstraat,7906DA,7906DA,HOOGEVEEN,22.0,77.27,100.0,73.0,1x40,3430
8716912000008,871691280000000008,Van Damstraat,7906DB,7906DB,HOOGEVEEN,26.0,92.31,100.0,85.0,1x40,3163
8716912000008,871691280000000008,Fictorielaan,7906DC,7906DC,HOOGEVEEN,10.0,100.0,100.0,90.0,1x40,3301
8716912000008,871691280000000008,Aardenburg,7906DD,7906DD,HOOGEVEEN,20.0,65.0,100.0,70.0,1x40,3058
8716912000008,871691280000000008,Aardenburg,7906DE,7906DE,HOOGEVEEN,45.0,97.78,100.0,87.0,1x40,2212
8716912000008,871691280000000008,Aardenburg,7906DG,7906DG,HOOGEVEEN,14.0,78.57,100.0,79.0,1x40,2620
8716912000008,871691280000000008,Gruythuysenlaan,7906DH,7906DH,HOOGEVEEN,32.0,93.75,100.0,94.0,1x40,2171
8716912000008,871691280000000008,Gruythuysenlaan,7906DJ,7906DK,HOOGEVEEN,33.0,87.88,100.0,82.0,1x40,3711
8716912000008,871691280000000008,Thomasstraat,7906DL,7906DN,HOOGEVEEN,30.0,83.33,100.0,90.0,1x40,3010
8716912000008,871691280000000008,Tamboerlaan,7906EA,7906EA,HOOGEVEEN,10.0,100.0,100.0,70.0,1x25,4197
8716912000008,871691280000000008,Tamboerlaan,7906EB,7906EB,HOOGEVEEN,12.0,100.0,100.0,58.0,1x25,3612
8716912000008,871691280000000008,Tamboerlaan,7906EC,7906EC,HOOGEVEEN,12.0,100.0,100.0,50.0,1x40,2980
8716912000008,871691280000000008,Tamboerlaan,7906ED,7906ED,HOOGEVEEN,13.0,92.31,100.0,62.0,1x40,3398
8716912000008,871691280000000008,Tamboerlaan,7906EE,7906EE,HOOGEVEEN,11.0,81.82,100.0,64.0,1x40,3180
8716912000008,871691280000000008,Dedelstraat,7906EG,7906EJ,HOOGEVEEN,31.0,100.0,100.0,55.0,1x25,2076
8716912000008,871691280000000008,Tamboerlaan,7906EK,7906EK,HOOGEVEEN,24.0,100.0,100.0,54.0,1x25,2006
8716912000008,871691280000000008,Tamboerlaan,7906EL,7906EL,HOOGEVEEN,13.0,92.31,100.0,62.0,1x25,3644
8716912000008,871691280000000008,Tamboerlaan,7906EM,7906EM,HOOGEVEEN,23.0,95.65,100.0,61.0,1x40,2483
8716912000008,871691280000000008,Pronckstraat,7906EN,7906EN,HOOGEVEEN,24.0,95.83,95.83,83.0,1x25,1747
8716912000008,871691280000000008,Pronckstraat,7906EP,7906EP,HOOGEVEEN,12.0,100.0,100.0,75.0,1x25,1405
8716912000008,871691280000000008,Schilperoortstraat,7906ER,7906ER,HOOGEVEEN,23.0,95.65,100.0,87.0,1x25,2432
8716912000008,871691280000000008,Schilperoortstraat,7906ES,7906ES,HOOGEVEEN,12.0,100.0,100.0,100.0,1x25,1094
8716912000008,871691280000000008,Bouwmeesterstraat,7906ET,7906ET,HOOGEVEEN,23.0,95.65,100.0,91.0,1x25,2266
8716912000008,871691280000000008,Bouwmeesterstraat,7906EV,7906EV,HOOGEVEEN,12.0,100.0,100.0,100.0,1x25,1061
8716912000008,871691280000000008,De Nije Nering,7906EW,7906EW,HOOGEVEEN,14.0,100.0,100.0,43.0,1x25,18548
8716912000008,871691280000000008,De Nije Nering,7906EX,7906EX,HOOGEVEEN,21.0,95.24,100.0,81.0,1x40,2243
8716912000008,871691280000000008,Boekenberghstraat,7906GA,7906GA,HOOGEVEEN,53.0,98.11,100.0,85.0,1x40,3193
8716912000008,871691280000000008,Baarlelaan,7906GB,7906GB,HOOGEVEEN,28.0,100.0,100.0,57.0,1x40,2522
8716912000008,871691280000000008,Baarlelaan,7906GC,7906GC,HOOGEVEEN,18.0,100.0,100.0,67.0,1x25,2167
8716912000008,871691280000000008,Baarlelaan,7906GD,7906GD,HOOGEVEEN,12.0,100.0,100.0,58.0,1x40,2792
8716912000008,871691280000000008,Du Boisstraat,7906GE,7906GE,HOOGEVEEN,18.0,100.0,100.0,78.0,1x25,2764
8716912000008,871691280000000008,Bootzelaerstraat,7906GG,7906HA,HOOGEVEEN,27.0,100.0,100.0,78.0,1x25,2591
8716912000008,871691280000000008,Lomanlaan,7906HB,7906HB,HOOGEVEEN,20.0,100.0,100.0,65.0,1x25,2342
8716912000008,871691280000000008,Tichelwerkstraat,7906HC,7906HD,HOOGEVEEN,33.0,100.0,100.0,64.0,1x25,2350
8716912000008,871691280000000008,Veenluydenstraat,7906HE,7906HE,HOOGEVEEN,25.0,100.0,100.0,76.0,1x25,1771
8716912000008,871691280000000008,Veenluydenstraat,7906HG,7906HG,HOOGEVEEN,25.0,100.0,100.0,76.0,1x25,1796
8716912000008,871691280000000008,Veenluydenstraat,7906HH,7906HH,HOOGEVEEN,19.0,100.0,100.0,74.0,1x25,1951
8716912000008,871691280000000008,Veenluydenstraat,7906HJ,7906HJ,HOOGEVEEN,12.0,91.67,100.0,67.0,1x40,3711
8716912000008,871691280000000008,Veenluydenstraat,7906HK,7906HK,HOOGEVEEN,13.0,84.62,100.0,69.0,1x25,3029
8716912000008,871691280000000008,Vreughdenstraat,7906HL,7906HL,HOOGEVEEN,16.0,93.75,100.0,63.0,3x25,3515
8716912000008,871691280000000008,Randervordestraat,7906HM,7906HM,HOOGEVEEN,13.0,92.31,100.0,46.0,1x25,2880
8716912000008,871691280000000008,Spiegelstraat,7906HN,7906HN,HOOGEVEEN,13.0,92.31,100.0,46.0,1x25,3553
8716912000008,871691280000000008,Martsenstraat,7906HP,7906HR,HOOGEVEEN,25.0,92.0,100.0,48.0,1x25,2895
8716912000008,871691280000000008,Bieleveldlaan,7906HS,7906HS,HOOGEVEEN,19.0,78.95,100.0,53.0,1x25,3142
8716912000008,871691280000000008,Lomanlaan,7906HT,7906HT,HOOGEVEEN,12.0,100.0,100.0,92.0,1x25,1456
8716912000008,871691280000000008,Lomanlaan,7906HV,7906HV,HOOGEVEEN,12.0,100.0,100.0,100.0,1x25,1318
8716912000008,871691280000000008,Lomanlaan,7906HW,7906HX,HOOGEVEEN,78.0,100.0,100.0,54.0,1x40,2481
8716912000008,871691280000000008,Tichelwerkstraat,7906HZ,7906HZ,HOOGEVEEN,32.0,100.0,100.0,88.0,1x25,2180
8716912000008,871691280000000008,Begoniastraat,7906JA,7906JA,HOOGEVEEN,21.0,100.0,100.0,57.0,1x40,3346
8716912000008,871691280000000008,Begoniastraat,7906JB,7906JB,HOOGEVEEN,15.0,100.0,100.0,40.0,1x25,3432
8716912000008,871691280000000008,Hortensiastraat,7906JC,7906JC,HOOGEVEEN,25.0,100.0,100.0,56.0,1x25,1703
8716912000008,871691280000000008,Asterstraat,7906JD,7906JD,HOOGEVEEN,25.0,100.0,100.0,68.0,1x25,2141
8716912000008,871691280000000008,Asterstraat,7906JE,7906JG,HOOGEVEEN,31.0,100.0,100.0,71.0,1x25,2000
8716912000008,871691280000000008,Narcisstraat,7906JH,7906JJ,HOOGEVEEN,31.0,93.55,100.0,71.0,1x25,1986
8716912000008,871691280000000008,Tulpenstraat,7906JK,7906JL,HOOGEVEEN,32.0,96.88,100.0,63.0,1x25,2146
8716912000008,871691280000000008,Duizendschoonstraat,7906JM,7906JN,HOOGEVEEN,25.0,96.0,100.0,60.0,1x25,2496
8716912000008,871691280000000008,Seringenlaan,7906JP,7906JP,HOOGEVEEN,18.0,100.0,100.0,50.0,1x25,2568
8716912000008,871691280000000008,Seringenlaan,7906JR,7906JR,HOOGEVEEN,21.0,100.0,100.0,48.0,1x40,2971
8716912000008,871691280000000008,Oleanderstraat,7906JS,7906JS,HOOGEVEEN,21.0,95.24,100.0,52.0,1x40,2738
8716912000008,871691280000000008,Oleanderstraat,7906JT,7906JW,HOOGEVEEN,25.0,100.0,100.0,68.0,1x40,3199
8716912000008,871691280000000008,Esdoornlaan,7906KA,7906KA,HOOGEVEEN,25.0,100.0,100.0,56.0,1x25,2190
8716912000008,871691280000000008,Hulststraat,7906KB,7906KB,HOOGEVEEN,25.0,100.0,100.0,64.0,1x25,1760
8716912000008,871691280000000008,Hazelaarstraat,7906KD,7906KD,HOOGEVEEN,13.0,100.0,100.0,69.0,1x25,3354
8716912000008,871691280000000008,Hazelaarstraat,7906KE,7906KG,HOOGEVEEN,26.0,100.0,100.0,62.0,1x40,2865
8716912000008,871691280000000008,Spireastraat,7906KH,7906KH,HOOGEVEEN,12.0,83.33,100.0,50.0,1x25,2819
8716912000008,871691280000000008,Spireastraat,7906KJ,7906KJ,HOOGEVEEN,13.0,100.0,100.0,54.0,1x25,2816
8716912000008,871691280000000008,Berberisstraat,7906KK,7906KK,HOOGEVEEN,25.0,100.0,100.0,72.0,1x25,1747
8716912000008,871691280000000008,Weigeliastraat,7906KM,7906KM,HOOGEVEEN,14.0,100.0,100.0,57.0,1x40,2771
8716912000008,871691280000000008,Weigeliastraat,7906KN,7906KN,HOOGEVEEN,16.0,93.75,100.0,63.0,1x25,3205
8716912000008,871691280000000008,Bremstraat,7906KP,7906KP,HOOGEVEEN,14.0,92.86,100.0,64.0,1x40,2713
8716912000008,871691280000000008,Rozenstraat,7906KR,7906KS,HOOGEVEEN,22.0,90.91,100.0,45.0,1x40,3339
8716912000008,871691280000000008,Boekweitlaan,7906LA,7906LA,HOOGEVEEN,14.0,100.0,100.0,57.0,1x25,3393
8716912000008,871691280000000008,Boekweitlaan,7906LB,7906LB,HOOGEVEEN,16.0,93.75,100.0,69.0,1x25,2911
8716912000008,871691280000000008,Boekweitlaan,7906LC,7906LC,HOOGEVEEN,19.0,100.0,100.0,47.0,1x25,2268
8716912000008,871691280000000008,Boekweitlaan,7906LD,7906LD,HOOGEVEEN,24.0,87.5,100.0,54.0,1x25,3105
8716912000008,871691280000000008,Anjerstraat,7906LE,7906LE,HOOGEVEEN,19.0,100.0,100.0,53.0,1x40,3291
8716912000008,871691280000000008,Resedastraat,7906LG,7906LG,HOOGEVEEN,22.0,90.91,100.0,50.0,1x25,3152
8716912000008,871691280000000008,Sneeuwbesstraat,7906LH,7906LH,HOOGEVEEN,18.0,100.0,100.0,61.0,1x25,3263
8716912000008,871691280000000008,Middenweg,7906LJ,7906LJ,HOOGEVEEN,26.0,100.0,100.0,77.0,1x25,1736
8716912000008,871691280000000008,Middenweg,7906LK,7906LK,HOOGEVEEN,23.0,100.0,100.0,39.0,3x25,3410
8716912000008,871691280000000008,Middenweg,7906LL,7906NA,HOOGEVEEN,27.0,100.0,100.0,85.0,1x25,2561
8716912000008,871691280000000008,Ericalaan,7906NB,7906NB,HOOGEVEEN,24.0,100.0,100.0,92.0,1x25,1920
8716912000008,871691280000000008,Ericalaan,7906NC,7906NC,HOOGEVEEN,24.0,100.0,100.0,67.0,1x25,1990
8716912000008,871691280000000008,Ericalaan,7906ND,7906ND,HOOGEVEEN,23.0,100.0,100.0,78.0,1x25,1706
8716912000008,871691280000000008,Ericalaan,7906NE,7906NE,HOOGEVEEN,16.0,81.25,100.0,50.0,1x25,3106
8716912000008,871691280000000008,Irisstraat,7906NG,7906NG,HOOGEVEEN,20.0,100.0,100.0,80.0,1x25,2064
8716912000008,871691280000000008,Irisstraat,7906NH,7906NH,HOOGEVEEN,15.0,100.0,100.0,73.0,1x25,3343
8716912000008,871691280000000008,Montbretiastraat,7906NJ,7906NJ,HOOGEVEEN,14.0,100.0,100.0,43.0,1x40,2858
8716912000008,871691280000000008,Dahliastraat,7906NK,7906NK,HOOGEVEEN,23.0,100.0,100.0,61.0,1x25,2352
8716912000008,871691280000000008,Fresiastraat,7906NL,7906NL,HOOGEVEEN,18.0,100.0,100.0,50.0,1x25,2887
8716912000008,871691280000000008,Crocusstraat,7906NM,7906NM,HOOGEVEEN,18.0,100.0,100.0,44.0,1x25,2582
8716912000008,871691280000000008,Witsenborgstraat,7906NN,7906NN,HOOGEVEEN,17.0,94.12,100.0,65.0,1x25,2707
8716912000008,871691280000000008,Witsenborgstraat,7906NP,7906NR,HOOGEVEEN,30.0,100.0,100.0,50.0,1x40,4049
8716912000008,871691280000000008,Wolfsbosstraat,7906NS,7906PA,HOOGEVEEN,28.0,96.43,100.0,61.0,1x25,2430
8716912000008,871691280000000008,Leliestraat,7906PB,7906PB,HOOGEVEEN,23.0,100.0,100.0,91.0,1x25,1654
8716912000008,871691280000000008,Leliestraat,7906PC,7906PC,HOOGEVEEN,25.0,100.0,100.0,80.0,1x25,2873
8716912000008,871691280000000008,Anemoonstraat,7906PD,7906PD,HOOGEVEEN,19.0,100.0,100.0,74.0,1x25,2008
8716912000008,871691280000000008,Anemoonstraat,7906PE,7906PE,HOOGEVEEN,14.0,85.71,100.0,43.0,1x40,2474
8716912000008,871691280000000008,Anemoonstraat,7906PG,7906PG,HOOGEVEEN,20.0,95.0,100.0,50.0,1x25,3060
8716912000008,871691280000000008,Anemoonstraat,7906PH,7906PJ,HOOGEVEEN,31.0,100.0,100.0,84.0,1x25,1885
8716912000008,871691280000000008,Mimosastraat,7906PK,7906PK,HOOGEVEEN,25.0,100.0,100.0,76.0,1x25,2625
8716912000008,871691280000000008,Bosbesstraat,7906PL,7906PL,HOOGEVEEN,17.0,94.12,100.0,59.0,1x25,1960
8716912000008,871691280000000008,Ranonkelstraat,7906PM,7906PM,HOOGEVEEN,22.0,100.0,100.0,36.0,1x25,2580
8716912000008,871691280000000008,Korenbloemstraat,7906PN,7906PN,HOOGEVEEN,14.0,100.0,100.0,57.0,1x25,2669
8716912000008,871691280000000008,Hyacinthenstraat,7906PP,7906PP,HOOGEVEEN,14.0,100.0,100.0,100.0,1x40,1865
8716912000008,871691280000000008,Goudenregenstraat,7906PR,7906PR,HOOGEVEEN,22.0,95.45,100.0,41.0,1x40,2842
8716912000008,871691280000000008,Muurbloemstraat,7906PS,7906PS,HOOGEVEEN,19.0,100.0,100.0,53.0,1x35,2414
8716912000008,871691280000000008,Muurbloemstraat,7906PT,7906PT,HOOGEVEEN,19.0,100.0,100.0,42.0,1x40,2195
8716912000008,871691280000000008,Alteveerstraat,7907AA,7907AA,HOOGEVEEN,60.0,100.0,98.33,82.0,1x40,3373
8716912000008,871691280000000008,Alteveerstraat,7907AB,7907AD,HOOGEVEEN,42.0,100.0,100.0,40.0,1x25,4289
8716912000008,871691280000000008,Piet Heinstraat,7907AE,7907AG,HOOGEVEEN,20.0,100.0,100.0,60.0,1x25,2644
8716912000008,871691280000000008,De Ruyterstraat,7907AH,7907AH,HOOGEVEEN,15.0,100.0,100.0,67.0,1x25,2268
8716912000008,871691280000000008,De Ruyterstraat,7907AJ,7907AK,HOOGEVEEN,27.0,100.0,100.0,70.0,1x25,3295
8716912000008,871691280000000008,De Ruyterstraat,7907AL,7907AL,HOOGEVEEN,24.0,100.0,100.0,71.0,1x25,2992
8716912000008,871691280000000008,Kortenaerstraat,7907AM,7907AM,HOOGEVEEN,20.0,90.0,100.0,70.0,1x25,2660
8716912000008,871691280000000008,van Galenstraat,7907AN,7907AN,HOOGEVEEN,14.0,92.86,100.0,43.0,3x25,3396
8716912000008,871691280000000008,Witte de Withstraat,7907AP,7907AR,HOOGEVEEN,15.0,93.33,100.0,47.0,3x25,4973
8716912000008,871691280000000008,Trompstraat,7907AS,7907AS,HOOGEVEEN,22.0,100.0,100.0,73.0,1x25,3067
8716912000008,871691280000000008,Lindenlaan,7907AT,7907AT,HOOGEVEEN,18.0,72.22,100.0,94.0,3x25,4108
8716912000008,871691280000000008,Lindenlaan,7907AV,7907AV,HOOGEVEEN,10.0,90.0,100.0,70.0,3x25,4174
8716912000008,871691280000000008,Berkenlaan,7907AW,7907AX,HOOGEVEEN,23.0,91.3,100.0,70.0,3x25,3469
8716912000008,871691280000000008,Elzencamp,7907AZ,7907AZ,HOOGEVEEN,18.0,83.33,100.0,72.0,3x25,4476
8716912000008,871691280000000008,Eikenlaan,7907BA,7907BB,HOOGEVEEN,22.0,81.82,100.0,86.0,3x25,5642
8716912000008,871691280000000008,Kastanjelaan,7907BC,7907BC,HOOGEVEEN,11.0,81.82,100.0,82.0,3x25,9321
8716912000008,871691280000000008,Alteveerstraat,7907BG,7907BG,HOOGEVEEN,20.0,100.0,100.0,65.0,1x25,1944
8716912000008,871691280000000008,Alteveerstraat,7907BH,7907BH,HOOGEVEEN,19.0,100.0,100.0,79.0,1x25,4659
8716912000008,871691280000000008,Eikenlaan,7907BJ,7907BJ,HOOGEVEEN,24.0,100.0,100.0,96.0,3x25,4151
8716912000008,871691280000000008,Eikenlaan,7907BK,7907BK,HOOGEVEEN,18.0,100.0,100.0,100.0,3x25,2632
8716912000008,871691280000000008,Eikenlaan,7907BL,7907BL,HOOGEVEEN,22.0,100.0,100.0,100.0,3x25,2819
8716912000008,871691280000000008,Schutstraat,7907CA,7907CA,HOOGEVEEN,52.0,100.0,100.0,58.0,1x40,8886
8716912000008,871691280000000008,Schutstraat,7907CB,7907CB,HOOGEVEEN,15.0,100.0,100.0,27.0,1x25,11876
8716912000008,871691280000000008,Schutstraat,7907CC,7907CC,HOOGEVEEN,35.0,100.0,100.0,91.0,1x25,1296
8716912000008,871691280000000008,Schutstraat,7907CD,7907CD,HOOGEVEEN,23.0,86.96,100.0,39.0,1x40,2686
8716912000008,871691280000000008,Schutstraat,7907CE,7907CE,HOOGEVEEN,14.0,100.0,100.0,43.0,3x25,24179
8716912000008,871691280000000008,Zuiderweg,7907CH,7907CH,HOOGEVEEN,10.0,100.0,100.0,60.0,3x25,2985
8716912000008,871691280000000008,Zuiderweg,7907CJ,7907CJ,HOOGEVEEN,17.0,94.12,100.0,71.0,1x40,2782
8716912000008,871691280000000008,Zuiderweg,7907CK,7907CK,HOOGEVEEN,17.0,94.12,100.0,53.0,1x40,2412
8716912000008,871691280000000008,Zuiderweg,7907CL,7907CL,HOOGEVEEN,19.0,100.0,100.0,58.0,1x40,2899
8716912000008,871691280000000008,Zuiderweg,7907CM,7907CN,HOOGEVEEN,27.0,92.59,100.0,56.0,1x25,2999
8716912000008,871691280000000008,Kymmellstraat,7907CP,7907CP,HOOGEVEEN,24.0,100.0,100.0,75.0,1x25,3085
8716912000008,871691280000000008,Kymmellstraat,7907CR,7907CR,HOOGEVEEN,19.0,94.74,100.0,79.0,1x25,2793
8716912000008,871691280000000008,Kymmellstraat,7907CS,7907CT,HOOGEVEEN,28.0,96.43,100.0,68.0,1x25,3148
8716912000008,871691280000000008,Oldenbandringhstraat,7907CV,7907CV,HOOGEVEEN,21.0,85.71,100.0,81.0,1x25,3059
8716912000008,871691280000000008,Leiendijk,7907CW,7907CW,HOOGEVEEN,11.0,100.0,100.0,91.0,3x25,7659
8716912000008,871691280000000008,Schutsplein,7907CZ,7907CZ,HOOGEVEEN,54.0,100.0,100.0,83.0,1x40,3444
8716912000008,871691280000000008,Carstenstraat,7907EA,7907EA,HOOGEVEEN,24.0,95.83,100.0,79.0,1x25,1649
8716912000008,871691280000000008,Carstenstraat,7907EB,7907EB,HOOGEVEEN,17.0,64.71,100.0,76.0,1x25,2502
8716912000008,871691280000000008,Carstenstraat,7907EC,7907EC,HOOGEVEEN,16.0,87.5,100.0,69.0,1x25,3495
8716912000008,871691280000000008,Carstenstraat,7907ED,7907ED,HOOGEVEEN,12.0,83.33,100.0,83.0,1x25,1925
8716912000008,871691280000000008,Lodderstraat,7907EE,7907EE,HOOGEVEEN,21.0,95.24,100.0,71.0,1x25,2957
8716912000008,871691280000000008,Lodderstraat,7907EG,7907EH,HOOGEVEEN,30.0,83.33,100.0,73.0,1x25,2883
8716912000008,871691280000000008,Pottingastraat,7907EJ,7907EJ,HOOGEVEEN,25.0,100.0,100.0,76.0,1x25,1724
8716912000008,871691280000000008,Pottingastraat,7907EK,7907EK,HOOGEVEEN,32.0,90.63,100.0,59.0,1x25,2839
8716912000008,871691280000000008,Ebbingestraat,7907EL,7907EL,HOOGEVEEN,20.0,95.0,100.0,75.0,1x25,3157
8716912000008,871691280000000008,van der Wijckstraat,7907EM,7907EM,HOOGEVEEN,19.0,94.74,100.0,68.0,1x25,2053
8716912000008,871691280000000008,Ebbingestraat,7907EN,7907GA,HOOGEVEEN,30.0,96.67,100.0,67.0,3x25,7175
8716912000008,871691280000000008,Alteveer,7907GB,7907GC,HOOGEVEEN,25.0,88.0,100.0,80.0,3x25,8485
8716912000008,871691280000000008,Het Oosterveld,7907GE,7907GE,HOOGEVEEN,14.0,92.86,92.86,79.0,3x25,10371
8716912000008,871691280000000008,Mr H Smeengelaan,7908AA,7908AA,HOOGEVEEN,11.0,81.82,100.0,55.0,1x40,2586
8716912000008,871691280000000008,De Weide,7908AB,7908AB,HOOGEVEEN,19.0,100.0,100.0,58.0,3x25,20604
8716912000008,871691280000000008,Zuidwoldigerweg,7908AC,7908AC,HOOGEVEEN,11.0,100.0,100.0,45.0,1x25,4694
8716912000008,871691280000000008,Zuidwoldigerweg,7908AD,7908AD,HOOGEVEEN,17.0,88.24,94.12,41.0,3x25,5046
8716912000008,871691280000000008,van Swietenhof,7908AE,7908AE,HOOGEVEEN,16.0,93.75,100.0,63.0,1x40,3508
8716912000008,871691280000000008,van Swietenhof,7908AG,7908AG,HOOGEVEEN,15.0,86.67,100.0,60.0,1x40,2928
8716912000008,871691280000000008,Swammerdamstraat,7908AH,7908AH,HOOGEVEEN,21.0,95.24,100.0,33.0,1x40,3632
8716912000008,871691280000000008,Swammerdamstraat,7908AJ,7908AJ,HOOGEVEEN,13.0,92.31,100.0,46.0,1x25,3770
8716912000008,871691280000000008,Swammerdamstraat,7908AK,7908AK,HOOGEVEEN,16.0,87.5,100.0,31.0,1x25,3655
8716912000008,871691280000000008,Salkhof,7908AL,7908AL,HOOGEVEEN,21.0,100.0,100.0,86.0,1x25,2605
8716912000008,871691280000000008,Salkhof,7908AM,7908AM,HOOGEVEEN,16.0,100.0,100.0,94.0,1x25,2530
