net_manager,purchase_area,street,zipcode_from,zipcode_to,city,num_connections,delivery_perc,perc_of_active_connections,type_conn_perc,type_of_connection,annual_consume
8716912000008,871691280000000008,Pijlkruid,7909HK,7909HK,HOOGEVEEN,18.0,100.0,100.0,72.0,1x40,5089
8716912000008,871691280000000008,Zwanebloem,7909HL,7909HL,HOOGEVEEN,18.0,94.44,100.0,56.0,1x40,4244
8716912000008,871691280000000008,Zwanebloem,7909HM,7909HM,HOOGEVEEN,22.0,100.0,100.0,50.0,1x40,4573
8716912000008,871691280000000008,Violier,7909HN,7909HN,HOOGEVEEN,14.0,100.0,100.0,100.0,1x40,2993
8716912000008,871691280000000008,Rietland,7909HP,7909HP,HOOGEVEEN,22.0,95.45,100.0,50.0,1x40,5308
8716912000008,871691280000000008,Weegbree,7909HR,7909HR,HOOGEVEEN,17.0,100.0,100.0,71.0,1x40,3733
8716912000008,871691280000000008,Coevorderstraatweg,7911TA,7911TB,NIEUWEROORD,38.0,100.0,100.0,58.0,3x25,10471
8716912000008,871691280000000008,Modderwijk,7911TC,7911TD,NIEUWEROORD,20.0,100.0,100.0,50.0,3x25,4934
8716912000008,871691280000000008,Krommewijk,7911TE,7911TG,NIEUWEROORD,19.0,100.0,94.74,47.0,3x25,5921
8716912000008,871691280000000008,Verl Hoogeveensche Vaart,7911TH,7913AA,NIEUWEROORD,54.0,96.3,98.15,56.0,3x25,4379
8716912000008,871691280000000008,Riegshoogtendijk,7913AB,7913AB,HOLLANDSCHEVELD,21.0,100.0,100.0,38.0,1x25,6713
8716912000008,871691280000000008,Riegshoogtendijk,7913AC,7913AC,HOLLANDSCHEVELD,41.0,100.0,100.0,37.0,1x25,4775
8716912000008,871691280000000008,Zandwijkstraat,7913AD,7913AD,HOLLANDSCHEVELD,18.0,100.0,100.0,50.0,1x40,5929
8716912000008,871691280000000008,Sellerstraat,7913AE,7913AE,HOLLANDSCHEVELD,27.0,100.0,100.0,37.0,1x40,4480
8716912000008,871691280000000008,Otto Zomerweg,7913AG,7913AG,HOLLANDSCHEVELD,25.0,100.0,92.0,36.0,1x25,8233
8716912000008,871691280000000008,Sellerstraat,7913AH,7913AH,HOLLANDSCHEVELD,40.0,100.0,100.0,45.0,1x25,3350
8716912000008,871691280000000008,Sellerstraat,7913AJ,7913AJ,HOLLANDSCHEVELD,30.0,100.0,100.0,47.0,1x40,3895
8716912000008,871691280000000008,Doorsnijding,7913AK,7913AK,HOLLANDSCHEVELD,25.0,100.0,100.0,56.0,1x40,2822
8716912000008,871691280000000008,Veldkampstraat,7913AL,7913AL,HOLLANDSCHEVELD,12.0,100.0,100.0,50.0,1x40,2234
8716912000008,871691280000000008,Hendrik Raakweg,7913AM,7913AM,HOLLANDSCHEVELD,17.0,100.0,100.0,47.0,1x25,3557
8716912000008,871691280000000008,Dokter Broekhoffstraat,7913AN,7913AN,HOLLANDSCHEVELD,19.0,100.0,94.74,42.0,1x40,3443
8716912000008,871691280000000008,Dokter Broekhoffstraat,7913AP,7913AP,HOLLANDSCHEVELD,19.0,100.0,100.0,63.0,1x25,3152
8716912000008,871691280000000008,Roelof Koopsweg,7913AR,7913AR,HOLLANDSCHEVELD,10.0,100.0,100.0,60.0,1x40,3038
8716912000008,871691280000000008,Kerkenkavel,7913AS,7913AS,HOLLANDSCHEVELD,24.0,100.0,100.0,42.0,1x25,2546
8716912000008,871691280000000008,Kerkenkavel,7913AT,7913AT,HOLLANDSCHEVELD,20.0,100.0,100.0,60.0,1x25,4028
8716912000008,871691280000000008,Jan van der Helmweg,7913AV,7913AW,HOLLANDSCHEVELD,27.0,100.0,100.0,81.0,1x25,2780
8716912000008,871691280000000008,Ds Kooimanstraat,7913AX,7913AX,HOLLANDSCHEVELD,59.0,100.0,100.0,80.0,1x40,2896
8716912000008,871691280000000008,Riegshoogtendijk,7913AZ,7913AZ,HOLLANDSCHEVELD,32.0,100.0,100.0,47.0,1x40,4001
8716912000008,871691280000000008,Het Hoekje,7913BA,7913BA,HOLLANDSCHEVELD,16.0,100.0,100.0,50.0,3x25,14989
8716912000008,871691280000000008,Het Hoekje,7913BB,7913BB,HOLLANDSCHEVELD,14.0,100.0,100.0,50.0,3x25,16962
8716912000008,871691280000000008,Het Hoekje,7913BC,7913BC,HOLLANDSCHEVELD,16.0,100.0,93.75,44.0,3x25,13732
8716912000008,871691280000000008,Het Hoekje,7913BD,7913BE,HOLLANDSCHEVELD,34.0,100.0,97.06,59.0,1x25,4096
8716912000008,871691280000000008,Kreuzestraat,7913BG,7913BG,HOLLANDSCHEVELD,24.0,100.0,100.0,63.0,1x40,3460
8716912000008,871691280000000008,Kreuzestraat,7913BH,7913BH,HOLLANDSCHEVELD,18.0,100.0,100.0,61.0,1x40,3245
8716912000008,871691280000000008,Riegheidestraat,7913BJ,7913BJ,HOLLANDSCHEVELD,21.0,100.0,100.0,62.0,1x40,3800
8716912000008,871691280000000008,Riegheidestraat,7913BK,7913BK,HOLLANDSCHEVELD,10.0,100.0,100.0,50.0,1x25,3369
8716912000008,871691280000000008,Dopheidestraat,7913BL,7913BL,HOLLANDSCHEVELD,21.0,100.0,100.0,57.0,1x25,2372
8716912000008,871691280000000008,Kraaiheidestraat,7913BM,7913BM,HOLLANDSCHEVELD,39.0,100.0,100.0,46.0,1x40,2870
8716912000008,871691280000000008,Wolgrasstraat,7913BN,7913BN,HOLLANDSCHEVELD,16.0,100.0,100.0,81.0,1x25,2699
8716912000008,871691280000000008,Wolgrasstraat,7913BP,7913BP,HOLLANDSCHEVELD,19.0,100.0,100.0,47.0,1x25,3245
8716912000008,871691280000000008,Gagelstraat,7913BR,7913BR,HOLLANDSCHEVELD,12.0,100.0,100.0,58.0,1x25,3239
8716912000008,871691280000000008,Gagelstraat,7913BS,7913BS,HOLLANDSCHEVELD,25.0,100.0,100.0,92.0,1x25,1899
8716912000008,871691280000000008,Rechtuit,7913BT,7913BV,HOLLANDSCHEVELD,20.0,100.0,100.0,40.0,3x25,5201
8716912000008,871691280000000008,Struikheidestraat,7913BW,7913CA,HOLLANDSCHEVELD,38.0,100.0,100.0,53.0,1x25,2899
8716912000008,871691280000000008,Riegheidestraat,7913CB,7913CB,HOLLANDSCHEVELD,21.0,100.0,100.0,67.0,1x25,3995
8716912000008,871691280000000008,Riegheidestraat,7913CC,7913CC,HOLLANDSCHEVELD,12.0,100.0,100.0,83.0,1x40,4279
8716912000008,871691280000000008,Riegheidestraat,7913CD,7913CD,HOLLANDSCHEVELD,21.0,100.0,100.0,90.0,1x25,1784
8716912000008,871691280000000008,Wolverlei,7913CE,7913CE,HOLLANDSCHEVELD,10.0,100.0,100.0,40.0,3x25,3675
8716912000008,871691280000000008,Tormentil,7913CG,7913CG,HOLLANDSCHEVELD,11.0,100.0,100.0,55.0,1x25,4647
8716912000008,871691280000000008,Gentiaan,7913CH,7913CH,HOLLANDSCHEVELD,43.0,100.0,100.0,86.0,1x40,4261
8716912000008,871691280000000008,Parnassia,7913CJ,7913CL,HOLLANDSCHEVELD,27.0,100.0,100.0,52.0,1x40,3823
8716912000008,871691280000000008,Zonnedauw,7913CM,7913CM,HOLLANDSCHEVELD,27.0,100.0,100.0,89.0,1x40,4432
8716912000008,871691280000000008,Juffrouw Blekkinghstraat,7913EA,7913EA,HOLLANDSCHEVELD,29.0,100.0,100.0,48.0,1x25,4099
8716912000008,871691280000000008,Juffrouw Kiestraweg,7913EB,7913EB,HOLLANDSCHEVELD,20.0,100.0,100.0,70.0,1x40,4284
8716912000008,871691280000000008,Juffrouw Kiestraweg,7913EC,7913EC,HOLLANDSCHEVELD,12.0,100.0,100.0,75.0,1x40,4555
8716912000008,871691280000000008,De Boeten,7913RA,7913RA,HOLLANDSCHEVELD,20.0,100.0,100.0,60.0,3x25,4673
8716912000008,871691280000000008,De Boeten,7913RB,7913RB,HOLLANDSCHEVELD,19.0,100.0,100.0,53.0,3x25,4447
8716912000008,871691280000000008,De Stok,7913RE,7913RH,HOLLANDSCHEVELD,40.0,100.0,95.0,53.0,1x40,5376
8716912000008,871691280000000008,De Loege,7913RJ,7913RK,HOLLANDSCHEVELD,24.0,100.0,100.0,58.0,1x40,4293
8716912000008,871691280000000008,De Bolster,7913RL,7913RL,HOLLANDSCHEVELD,26.0,100.0,100.0,62.0,1x40,4112
8716912000008,871691280000000008,Prins Claushof,7913SZ,7913SZ,HOLLANDSCHEVELD,24.0,100.0,100.0,96.0,1x40,2727
8716912000008,871691280000000008,Riegshoogtendijk,7913TA,7913TA,HOLLANDSCHEVELD,10.0,100.0,100.0,70.0,3x25,9060
8716912000008,871691280000000008,Riegshoogtendijk,7913TB,7913TB,HOLLANDSCHEVELD,18.0,100.0,100.0,72.0,3x25,9368
8716912000008,871691280000000008,Riegshoogtendijk,7913TC,7913TC,HOLLANDSCHEVELD,26.0,100.0,100.0,77.0,3x25,9838
8716912000008,871691280000000008,Riegshoogtendijk,7913TD,7913TD,HOLLANDSCHEVELD,22.0,100.0,100.0,59.0,3x25,7044
8716912000008,871691280000000008,Jan Wintersdijkje,7913TE,7913TE,HOLLANDSCHEVELD,16.0,100.0,100.0,50.0,3x25,4960
8716912000008,871691280000000008,Jan Wintersdijkje,7913TG,7913TG,HOLLANDSCHEVELD,17.0,100.0,100.0,53.0,1x25,3942
8716912000008,871691280000000008,Zuideropgaande,7913TH,7913TH,HOLLANDSCHEVELD,27.0,100.0,100.0,48.0,3x25,4091
8716912000008,871691280000000008,Zuideropgaande,7913TJ,7913TJ,HOLLANDSCHEVELD,27.0,100.0,100.0,67.0,3x25,5404
8716912000008,871691280000000008,Zuideropgaande,7913TK,7913TK,HOLLANDSCHEVELD,17.0,100.0,94.12,47.0,3x25,3648
8716912000008,871691280000000008,Zuideropgaande,7913TL,7913TL,HOLLANDSCHEVELD,30.0,100.0,100.0,53.0,3x25,9689
8716912000008,871691280000000008,Zuideropgaande,7913TM,7913TM,HOLLANDSCHEVELD,34.0,100.0,100.0,47.0,1x40,3945
8716912000008,871691280000000008,Zuideropgaande,7913TN,7913TN,HOLLANDSCHEVELD,27.0,96.3,96.3,67.0,3x25,5287
8716912000008,871691280000000008,Zuideropgaande,7913TP,7913TP,HOLLANDSCHEVELD,24.0,100.0,100.0,50.0,3x25,8255
8716912000008,871691280000000008,Zuideropgaande,7913TR,7913TR,HOLLANDSCHEVELD,32.0,100.0,96.88,47.0,3x25,6058
8716912000008,871691280000000008,Ritmeesterweg,7913TS,7913TS,HOLLANDSCHEVELD,10.0,100.0,100.0,70.0,3x25,4832
8716912000008,871691280000000008,Barsweg,7913TT,7913TW,HOLLANDSCHEVELD,14.0,100.0,92.86,50.0,3x25,3754
8716912000008,871691280000000008,Riegshoogtendijk,7913TZ,7913TZ,HOLLANDSCHEVELD,19.0,100.0,100.0,95.0,1x40,1701
8716912000008,871691280000000008,H Opgaande,7913VA,7913VA,HOLLANDSCHEVELD,30.0,100.0,100.0,63.0,3x25,6449
8716912000008,871691280000000008,H Opgaande,7913VB,7913VB,HOLLANDSCHEVELD,16.0,100.0,100.0,44.0,3x25,5493
8716912000008,871691280000000008,H Opgaande,7913VC,7913VC,HOLLANDSCHEVELD,16.0,100.0,100.0,38.0,3x25,3492
8716912000008,871691280000000008,H Opgaande,7913VD,7913VD,HOLLANDSCHEVELD,24.0,100.0,100.0,71.0,3x25,5299
8716912000008,871691280000000008,H Opgaande,7913VE,7913VE,HOLLANDSCHEVELD,24.0,100.0,95.83,54.0,3x25,4661
8716912000008,871691280000000008,Langedijk,7913VG,7913VG,HOLLANDSCHEVELD,33.0,100.0,96.97,55.0,3x25,5414
8716912000008,871691280000000008,Rechtuit,7913VH,7913VH,HOLLANDSCHEVELD,15.0,100.0,100.0,47.0,1x25,3576
8716912000008,871691280000000008,Rechtuit,7913VJ,7913VJ,HOLLANDSCHEVELD,24.0,100.0,91.67,42.0,3x25,5550
8716912000008,871691280000000008,Rechtuit,7913VK,7913VK,HOLLANDSCHEVELD,28.0,100.0,100.0,46.0,3x25,4890
8716912000008,871691280000000008,Albartsweg,7913VL,7913VP,HOLLANDSCHEVELD,29.0,100.0,100.0,48.0,3x25,9479
8716912000008,871691280000000008,Boswijk,7913VR,7913VV,HOLLANDSCHEVELD,30.0,100.0,96.67,57.0,3x25,4214
8716912000008,871691280000000008,Jan Kreeftweg,7913VW,7913VX,HOLLANDSCHEVELD,104.0,100.0,100.0,39.0,1x25,5108
8716912000008,871691280000000008,Krakeelsedijk,7913VZ,7913XA,HOLLANDSCHEVELD,36.0,100.0,100.0,50.0,3x25,8631
8716912000008,871691280000000008,Wilfred Stillweg,7913XB,7913XB,HOLLANDSCHEVELD,29.0,100.0,100.0,52.0,3x25,3234
8716912000008,871691280000000008,Barsweg,7913XC,7913XC,HOLLANDSCHEVELD,19.0,100.0,100.0,63.0,3x25,4334
8716912000008,871691280000000008,Marten Kuilerweg,7913XE,7913XH,HOLLANDSCHEVELD,30.0,100.0,93.33,43.0,3x25,8941
8716912000008,871691280000000008,Akkerweg,7913XJ,7913ZW,HOLLANDSCHEVELD,24.0,100.0,100.0,75.0,3x25,9355
8716912000008,871691280000000008,Thijs Thalenstraat,7913ZX,7914ND,HOLLANDSCHEVELD,42.0,100.0,100.0,62.0,1x40,5672
8716912000008,871691280000000008,De Vijzel,7914NE,7914NE,NOORDSCHESCHUT,11.0,90.91,100.0,82.0,1x40,4068
8716912000008,871691280000000008,Zwarte Dijkje,7914PA,7914PA,NOORDSCHESCHUT,15.0,100.0,100.0,47.0,1x25,2892
8716912000008,871691280000000008,Zwarte Dijkje,7914PB,7914PB,NOORDSCHESCHUT,17.0,100.0,100.0,59.0,3x25,5535
8716912000008,871691280000000008,Zwarte Dijkje,7914PC,7914PC,NOORDSCHESCHUT,27.0,100.0,100.0,56.0,1x40,10205
8716912000008,871691280000000008,Bieslook,7914PD,7914PD,NOORDSCHESCHUT,19.0,100.0,100.0,68.0,3x25,4495
8716912000008,871691280000000008,Rahderweg,7914PE,7914PE,NOORDSCHESCHUT,14.0,100.0,100.0,64.0,1x40,2732
8716912000008,871691280000000008,Bloklandweg,7914PG,7914PH,NOORDSCHESCHUT,20.0,100.0,100.0,55.0,1x25,3557
8716912000008,871691280000000008,Bloklandweg,7914PJ,7914PJ,NOORDSCHESCHUT,23.0,100.0,100.0,52.0,1x25,2916
8716912000008,871691280000000008,Boogerdweg,7914PK,7914PK,NOORDSCHESCHUT,25.0,100.0,100.0,56.0,1x40,3157
8716912000008,871691280000000008,Veenlandweg,7914PL,7914PL,NOORDSCHESCHUT,18.0,100.0,100.0,50.0,1x25,3426
8716912000008,871691280000000008,Jan Naardingweg,7914PM,7914PM,NOORDSCHESCHUT,49.0,100.0,100.0,73.0,3x25,3152
8716912000008,871691280000000008,Jan Naardingweg,7914PN,7914PN,NOORDSCHESCHUT,15.0,100.0,100.0,60.0,1x40,6225
8716912000008,871691280000000008,Dirk ten Heuvelstraat,7914PP,7914PP,NOORDSCHESCHUT,15.0,100.0,100.0,73.0,1x25,2863
8716912000008,871691280000000008,Tramweg,7914PR,7914PR,NOORDSCHESCHUT,15.0,100.0,100.0,80.0,1x25,1316
8716912000008,871691280000000008,Calkoenswijk,7914PS,7914PT,NOORDSCHESCHUT,53.0,100.0,100.0,62.0,1x40,4667
8716912000008,871691280000000008,Hoveniersland,7914PV,7914PV,NOORDSCHESCHUT,18.0,100.0,100.0,72.0,1x40,5003
8716912000008,871691280000000008,Noord,7914PW,7914PX,NOORDSCHESCHUT,24.0,100.0,95.83,46.0,3x25,3416
8716912000008,871691280000000008,van der Sluisweg,7914RA,7914RA,NOORDSCHESCHUT,27.0,100.0,100.0,67.0,1x40,3754
8716912000008,871691280000000008,van Marleweg,7914RB,7914RB,NOORDSCHESCHUT,29.0,100.0,100.0,45.0,1x25,3683
8716912000008,871691280000000008,Noord,7914RD,7914RD,NOORDSCHESCHUT,13.0,100.0,100.0,46.0,3x25,3525
8716912000008,871691280000000008,Noord,7914RE,7914RE,NOORDSCHESCHUT,12.0,100.0,100.0,58.0,3x25,5558
8716912000008,871691280000000008,Mr Kosterweg,7914RG,7914RG,NOORDSCHESCHUT,37.0,100.0,100.0,43.0,1x40,3809
8716912000008,871691280000000008,Meester Kosterweg,7914RH,7914RH,NOORDSCHESCHUT,20.0,100.0,95.0,40.0,1x25,4008
8716912000008,871691280000000008,Meester Sterkenweg,7914RJ,7914RJ,NOORDSCHESCHUT,16.0,100.0,100.0,56.0,1x40,3489
8716912000008,871691280000000008,Krommejakken,7914RK,7914RS,NOORDSCHESCHUT,23.0,100.0,100.0,48.0,3x25,5940
8716912000008,871691280000000008,Drostenraai,7914RT,7914RT,NOORDSCHESCHUT,23.0,100.0,100.0,57.0,3x25,9070
8716912000008,871691280000000008,Drostenraai,7914RV,7914RV,NOORDSCHESCHUT,25.0,100.0,100.0,36.0,1x25,3730
8716912000008,871691280000000008,Schoolpad,7914TA,7914TA,NOORDSCHESCHUT,14.0,100.0,100.0,43.0,3x25,4834
8716912000008,871691280000000008,Europaweg,7914TB,7914TH,NOORDSCHESCHUT,35.0,100.0,100.0,66.0,3x25,4741
8716912000008,871691280000000008,Krakeel,7914TJ,7914TJ,NOORDSCHESCHUT,24.0,100.0,100.0,50.0,3x25,7685
8716912000008,871691280000000008,Coevorderstraatweg,7914TK,7914TK,NOORDSCHESCHUT,19.0,100.0,100.0,42.0,1x40,5466
8716912000008,871691280000000008,Coevorderstraatweg,7914TL,7914TL,NOORDSCHESCHUT,17.0,100.0,100.0,35.0,3x25,10288
8716912000008,871691280000000008,Coevorderstraatweg,7914TM,7914TM,NOORDSCHESCHUT,27.0,100.0,100.0,52.0,3x25,6164
8716912000008,871691280000000008,Modderwijk,7914TN,7914TT,NOORDSCHESCHUT,28.0,100.0,100.0,50.0,3x25,4342
8716912000008,871691280000000008,Trambaan,7914TW,7916PA,NOORDSCHESCHUT,33.0,100.0,93.94,52.0,3x25,6037
8716912000008,871691280000000008,Dorpsstraat,7916PB,7916PB,ELIM,12.0,100.0,100.0,50.0,3x25,4940
8716912000008,871691280000000008,Dorpsstraat,7916PC,7916PC,ELIM,23.0,100.0,73.91,43.0,3x25,4619
8716912000008,871691280000000008,Dorpsstraat,7916PD,7916PD,ELIM,18.0,100.0,100.0,83.0,3x25,5938
8716912000008,871691280000000008,Perebomenweg,7916PE,7916PE,ELIM,24.0,100.0,100.0,38.0,3x25,5214
8716912000008,871691280000000008,Perebomenweg,7916PG,7916PG,ELIM,30.0,100.0,100.0,43.0,1x25,5710
8716912000008,871691280000000008,Carstenswijk,7916PH,7916PH,ELIM,22.0,100.0,100.0,50.0,1x25,3683
8716912000008,871691280000000008,Carstenswijk,7916PJ,7916PK,ELIM,23.0,100.0,100.0,61.0,1x25,3206
8716912000008,871691280000000008,Carstenswijk,7916PL,7916PL,ELIM,19.0,100.0,100.0,47.0,1x40,4177
8716912000008,871691280000000008,Carstenswijk,7916PM,7916PM,ELIM,21.0,100.0,100.0,48.0,1x25,3775
8716912000008,871691280000000008,Carstenswijk,7916PN,7916PP,ELIM,28.0,100.0,100.0,50.0,1x40,3264
8716912000008,871691280000000008,van Leeuwenstraat,7916PR,7916PS,ELIM,31.0,100.0,100.0,55.0,1x25,3146
8716912000008,871691280000000008,Langewijk,7916PT,7916PT,ELIM,31.0,100.0,100.0,48.0,1x40,5172
8716912000008,871691280000000008,Bartlemastraat,7916PV,7916PV,ELIM,13.0,100.0,100.0,62.0,1x25,2523
8716912000008,871691280000000008,Zondervanstraat,7916PW,7916PW,ELIM,26.0,100.0,100.0,46.0,1x25,4310
8716912000008,871691280000000008,Gosem Engelsstraat,7916PX,7916PX,ELIM,16.0,100.0,100.0,81.0,3x25,8801
8716912000008,871691280000000008,Carstensdijk,7916RA,7916RA,ELIM,25.0,100.0,96.0,48.0,1x40,7594
8716912000008,871691280000000008,Carstensdijk,7916RB,7916RB,ELIM,22.0,100.0,100.0,59.0,1x40,4599
8716912000008,871691280000000008,Carstensdijk,7916RC,7916RC,ELIM,14.0,100.0,100.0,57.0,1x40,5476
8716912000008,871691280000000008,Prieswijk,7916RD,7916RD,ELIM,32.0,100.0,100.0,66.0,1x40,3664
8716912000008,871691280000000008,Ds van Elvenstraat,7916RE,7916RE,ELIM,20.0,100.0,100.0,50.0,1x40,3265
8716912000008,871691280000000008,Ds Boersmastraat,7916RG,7916RG,ELIM,22.0,100.0,100.0,55.0,1x40,3296
8716912000008,871691280000000008,Ds Boersmastraat,7916RH,7916RJ,ELIM,33.0,100.0,100.0,45.0,3x25,6467
8716912000008,871691280000000008,De Vaarboom,7916RK,7916RK,ELIM,26.0,100.0,100.0,77.0,1x40,4554
8716912000008,871691280000000008,Prieswijk,7916RL,7916RL,ELIM,27.0,100.0,100.0,48.0,1x40,4994
8716912000008,871691280000000008,Prieswijk,7916RM,7916RM,ELIM,31.0,100.0,100.0,58.0,1x25,3255
8716912000008,871691280000000008,Prieswijk,7916RN,7916RN,ELIM,11.0,100.0,100.0,55.0,1x40,4174
8716912000008,871691280000000008,Prieswijk,7916RP,7916RP,ELIM,12.0,100.0,100.0,92.0,1x25,2721
8716912000008,871691280000000008,Prieswijk,7916RR,7916RR,ELIM,12.0,100.0,100.0,75.0,1x40,4289
8716912000008,871691280000000008,De Doft,7916RS,7916RS,ELIM,18.0,100.0,100.0,89.0,1x40,4832
8716912000008,871691280000000008,Het Hoosvat,7916RT,7916RT,ELIM,39.0,100.0,100.0,87.0,1x40,3455
8716912000008,871691280000000008,Het Hoosvat,7916RV,7916RV,ELIM,28.0,100.0,85.71,61.0,1x40,3582
8716912000008,871691280000000008,De Splitting,7916RW,7916RX,ELIM,22.0,100.0,95.45,73.0,1x40,3248
8716912000008,871691280000000008,Reinder van Oostenswijk,7916TA,7916TD,ELIM,23.0,95.65,95.65,61.0,3x25,3391
8716912000008,871691280000000008,Samuelswijk,7916TE,7916TH,ELIM,35.0,100.0,100.0,60.0,3x25,4148
8716912000008,871691280000000008,Jeulenwijk,7916TJ,7916TJ,ELIM,19.0,100.0,100.0,47.0,3x25,6609
8716912000008,871691280000000008,Jan Slotswijk,7916TK,7916TK,ELIM,17.0,100.0,100.0,35.0,3x25,5346
8716912000008,871691280000000008,Langewijk,7916TL,7916TM,ELIM,18.0,100.0,100.0,56.0,3x25,4591
8716912000008,871691280000000008,Carstensdijk,7916TN,7916TN,ELIM,32.0,100.0,100.0,53.0,3x25,5096
8716912000008,871691280000000008,Carstensdijk,7916TP,7916TP,ELIM,12.0,100.0,100.0,42.0,1x25,3227
8716912000008,871691280000000008,Carstensdijk,7916TR,7916TS,ELIM,23.0,100.0,100.0,43.0,1x40,4689
8716912000008,871691280000000008,Schutwijk,7916TT,7916VA,ELIM,26.0,96.15,100.0,65.0,3x25,8661
8716912000008,871691280000000008,Brouwerswijk,7916VB,7916VE,ELIM,36.0,100.0,97.22,61.0,3x25,4397
8716912000008,871691280000000008,Langewijk,7916VG,7916VG,ELIM,16.0,100.0,100.0,56.0,3x25,4143
8716912000008,871691280000000008,Jan Slotswijk,7916VH,7916VH,ELIM,18.0,100.0,100.0,44.0,1x40,4638
8716912000008,871691280000000008,Bennerwijk,7916VJ,7916VJ,ELIM,13.0,100.0,100.0,62.0,3x25,6636
8716912000008,871691280000000008,Brandligtswijk,7916VK,7916VK,ELIM,24.0,100.0,100.0,67.0,3x25,6573
8716912000008,871691280000000008,Schutwijk,7916VL,7916VL,ELIM,10.0,90.0,100.0,50.0,3x25,4075
8716912000008,871691280000000008,Marten Kuilerweg,7916VM,7916VM,ELIM,11.0,100.0,100.0,45.0,1x40,4144
8716912000008,871691280000000008,Schoonhovenweg,7916VN,7918TH,ELIM,24.0,100.0,83.33,54.0,3x25,3432
8716912000008,871691280000000008,Jufferswijk,7918VA,8331AA,NIEUWLANDE,39.0,100.0,100.0,38.0,3x25,5013
8716912000008,871691280000000008,Kallenkoterallee,8331AB,8331AB,STEENWIJK,24.0,100.0,100.0,63.0,1x40,3918
8716912000008,871691280000000008,Kallenkoterallee,8331AC,8331AC,STEENWIJK,24.0,95.83,100.0,75.0,1x40,3204
8716912000008,871691280000000008,Kallenkoterallee,8331AD,8331AD,STEENWIJK,24.0,100.0,100.0,63.0,1x40,3512
8716912000008,871691280000000008,Kallenkoterallee,8331AE,8331AH,STEENWIJK,35.0,100.0,100.0,57.0,1x25,2631
8716912000008,871691280000000008,Kallenkoterallee,8331AJ,8331AJ,STEENWIJK,33.0,100.0,100.0,42.0,3x25,3782
8716912000008,871691280000000008,Kallenkoterallee,8331AK,8331AL,STEENWIJK,19.0,100.0,100.0,58.0,1x40,3042
8716912000008,871691280000000008,Thorbeckestraat,8331AM,8331AM,STEENWIJK,10.0,90.0,100.0,90.0,1x25,2306
8716912000008,871691280000000008,Thorbeckestraat,8331AN,8331AN,STEENWIJK,16.0,100.0,100.0,69.0,1x25,1815
8716912000008,871691280000000008,Thorbeckestraat,8331AP,8331AP,STEENWIJK,18.0,83.33,100.0,50.0,1x40,3640
8716912000008,871691280000000008,Thorbeckestraat,8331AR,8331AR,STEENWIJK,11.0,90.91,100.0,45.0,1x25,2940
8716912000008,871691280000000008,Troelstrastraat,8331AS,8331AS,STEENWIJK,14.0,100.0,100.0,64.0,1x40,2344
8716912000008,871691280000000008,Troelstrastraat,8331AT,8331AT,STEENWIJK,12.0,100.0,100.0,67.0,1x40,3253
8716912000008,871691280000000008,Troelstrastraat,8331AV,8331AV,STEENWIJK,17.0,100.0,100.0,59.0,1x25,3747
8716912000008,871691280000000008,Schaepmanstraat,8331AW,8331AW,STEENWIJK,24.0,100.0,100.0,50.0,1x25,3640
8716912000008,871691280000000008,Dr. Dreesstraat,8331AX,8331AX,STEENWIJK,23.0,100.0,100.0,48.0,1x25,2887
8716912000008,871691280000000008,Ir. Luteijnstraat,8331AZ,8331AZ,STEENWIJK,11.0,100.0,100.0,36.0,1x25,3811
8716912000008,871691280000000008,Ir. Luteijnstraat,8331BA,8331BA,STEENWIJK,15.0,100.0,100.0,53.0,1x25,2375
8716912000008,871691280000000008,Duymaer van Twiststraat,8331BB,8331BB,STEENWIJK,13.0,100.0,100.0,38.0,1x25,3495
8716912000008,871691280000000008,Duymaer van Twiststraat,8331BC,8331BC,STEENWIJK,19.0,100.0,100.0,63.0,1x40,2429
8716912000008,871691280000000008,De van der Schuerenstr,8331BD,8331BD,STEENWIJK,18.0,100.0,100.0,67.0,1x40,3460
8716912000008,871691280000000008,De van der Schuerenstr,8331BE,8331BG,STEENWIJK,26.0,100.0,100.0,62.0,1x40,3385
8716912000008,871691280000000008,H S Schralestraat,8331BH,8331BH,STEENWIJK,22.0,100.0,100.0,50.0,1x25,3594
8716912000008,871691280000000008,Willem van der Veerstr,8331BJ,8331BK,STEENWIJK,26.0,100.0,100.0,73.0,1x25,2735
8716912000008,871691280000000008,President Kennedystraat,8331BL,8331BL,STEENWIJK,15.0,100.0,100.0,40.0,1x25,6382
8716912000008,871691280000000008,President Kennedystraat,8331BM,8331BN,STEENWIJK,26.0,100.0,100.0,58.0,1x25,2966
8716912000008,871691280000000008,Burg Voetelinkstraat,8331BP,8331BP,STEENWIJK,20.0,100.0,100.0,85.0,1x25,2179
8716912000008,871691280000000008,Burg Voetelinkstraat,8331BR,8331BR,STEENWIJK,20.0,100.0,100.0,55.0,1x25,1821
8716912000008,871691280000000008,Burg Voetelinkstraat,8331BS,8331BS,STEENWIJK,13.0,100.0,100.0,92.0,1x25,1870
8716912000008,871691280000000008,Burg Voetelinkstraat,8331BT,8331BT,STEENWIJK,15.0,100.0,100.0,87.0,1x25,1320
8716912000008,871691280000000008,Burg Voetelinkstraat,8331BV,8331BV,STEENWIJK,17.0,100.0,100.0,82.0,1x25,2750
